clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.098 ms  1.096 ms  1.153 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  3.479 ms  3.434 ms  3.368 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  5.963 ms  6.038 ms  6.005 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  11.373 ms  11.319 ms  11.261 ms
12.244.6.5 (12.244.6.5)  11.526 ms  11.490 ms  11.488 ms
12.123.35.190 (12.123.35.190)  19.184 ms  19.139 ms  19.056 ms
cr1.cgcil.ip.att.net (12.122.133.233)  15.961 ms  12.787 ms  15.868 ms
cgcil401igs.ip.att.net (12.122.133.105)  18.389 ms  18.499 ms  18.424 ms
ae16.cr7-chi1.ip4.gtt.net (173.241.128.29)  25.604 ms  24.757 ms  24.715 ms
ae19.cr9-chi1.ip4.gtt.net (141.136.108.189)  25.329 ms  25.718 ms  25.262 ms
ip4.gtt.net (76.74.101.38)  49.298 ms  48.694 ms  45.588 ms
172.70.124.4 (172.70.124.4)  13.093 ms 172.70.176.4 (172.70.176.4)  11.671 ms 172.70.128.4 (172.70.128.4)  12.460 ms
104.18.156.3 (104.18.156.3)  40.059 ms  40.004 ms  39.852 ms
_gateway (129.22.23.1)  0.140 ms  0.192 ms  0.133 ms
129.22.1.226 (129.22.1.226)  0.468 ms  0.447 ms  0.482 ms
10.2.0.18 (10.2.0.18)  0.527 ms 10.2.0.22 (10.2.0.22)  0.602 ms 10.2.0.18 (10.2.0.18)  0.564 ms
edge-fw-inside.case.edu (10.2.3.170)  0.257 ms  0.316 ms  0.289 ms
edge0-v103.cwru.edu (192.5.109.1)  0.794 ms  0.814 ms  0.887 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.123 ms  0.966 ms  1.032 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.081 ms  1.344 ms  1.213 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.298 ms  1.267 ms  1.177 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  3.559 ms  3.504 ms  3.364 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  10.236 ms  10.672 ms  10.559 ms
fourhundredge-0-0-0-51.4079.agg2.ashb.net.internet2.edu (163.253.1.143)  10.762 ms  10.724 ms fourhundredge-0-0-0-50.4079.agg2.ashb.net.internet2.edu (163.253.1.141)  10.913 ms
eqix-dc5.github-2.com (206.126.237.205)  8.677 ms eqix-dc5.github-1.com (206.126.237.27)  8.718 ms  8.650 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.207 ms  0.142 ms  0.121 ms
129.22.1.226 (129.22.1.226)  0.564 ms  0.561 ms  0.712 ms
10.2.0.22 (10.2.0.22)  0.556 ms 10.2.0.18 (10.2.0.18)  0.516 ms 10.2.0.22 (10.2.0.22)  0.522 ms
edge-fw-inside.case.edu (10.2.3.170)  0.345 ms  0.302 ms  0.289 ms
edge0-v103.cwru.edu (192.5.109.1)  0.799 ms  0.816 ms  0.902 ms
edge1-eth2-3-v80.cwru.edu (192.5.109.237)  0.832 ms  0.942 ms  0.782 ms
clevb-r7-et-2-3-0s601.core.oar.net (192.153.37.49)  0.932 ms  0.893 ms  0.858 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.754 ms  4.962 ms  4.718 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.534 ms 199.218.38.125 (199.218.38.125)  7.760 ms  7.704 ms
cncno-r5-et-4-3-0s735.core.oarnet (192.153.37.189)  7.454 ms  7.396 ms  7.239 ms
hundredge-0-0-0-25.1260.core1.cinc.net.internet2.edu (198.71.45.147)  7.521 ms  9.395 ms  7.589 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  11.177 ms  11.220 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  11.203 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.027 ms  12.753 ms  12.751 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  11.386 ms  13.328 ms  13.319 ms
fourhundredge-0-0-0-48.4079.agg1.eqch.net.internet2.edu (163.253.1.213)  13.194 ms fourhundredge-0-0-0-49.4079.agg1.eqch.net.internet2.edu (163.253.1.215)  13.202 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  11.889 ms
99.82.179.50 (99.82.179.50)  9.812 ms  9.741 ms 99.82.179.52 (99.82.179.52)  10.306 ms
52.93.249.129 (52.93.249.129)  10.893 ms 52.93.249.167 (52.93.249.167)  10.587 ms 52.93.249.143 (52.93.249.143)  10.490 ms
150.222.212.3 (150.222.212.3)  10.264 ms 150.222.212.23 (150.222.212.23)  10.282 ms 52.95.62.99 (52.95.62.99)  11.705 ms
* * *
* * *
* * *
* * *
* * *
* * *
52.93.28.252 (52.93.28.252)  20.164 ms 52.93.28.254 (52.93.28.254)  21.664 ms 52.93.28.250 (52.93.28.250)  33.027 ms
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.297 ms  0.241 ms  0.191 ms
129.22.1.226 (129.22.1.226)  0.753 ms  0.798 ms  0.819 ms
10.2.0.22 (10.2.0.22)  0.508 ms 10.2.0.18 (10.2.0.18)  0.514 ms 10.2.0.22 (10.2.0.22)  0.472 ms
edge-fw-inside.case.edu (10.2.3.170)  0.263 ms  0.262 ms  0.266 ms
edge0-v103.cwru.edu (192.5.109.1)  0.901 ms  0.775 ms  0.928 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.642 ms  1.003 ms  1.086 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.303 ms  1.239 ms  1.190 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.110 ms  1.018 ms  1.128 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.890 ms  4.657 ms  4.840 ms
199.218.38.125 (199.218.38.125)  22.490 ms  19.909 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.563 ms
cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.681 ms  7.731 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.732 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  8.234 ms  8.154 ms  8.145 ms
fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  12.563 ms  12.531 ms  12.482 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  15.136 ms  14.868 ms  14.766 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.318 ms  11.271 ms  13.219 ms
fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  12.617 ms fourhundredge-0-0-0-48.4079.agg1.eqch.net.internet2.edu (163.253.1.213)  11.340 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  13.617 ms
be-63-0.ier03.chg.ntwk.msn.net (104.44.14.193)  10.724 ms  10.511 ms be-62-0.ier04.chg.ntwk.msn.net (104.44.198.123)  10.727 ms
ae28-0.icr01.ch4.ntwk.msn.net (104.44.40.155)  13.094 ms ae28-0.icr02.ch4.ntwk.msn.net (104.44.40.207)  13.154 ms ae28-0.icr01.ch4.ntwk.msn.net (104.44.40.155)  11.725 ms
be-120-0.ibr02.ch4.ntwk.msn.net (104.44.11.22)  196.277 ms be-102-0.ibr01.ch4.ntwk.msn.net (104.44.11.3)  196.474 ms be-120-0.ibr02.ch4.ntwk.msn.net (104.44.11.22)  195.934 ms
be-7-0.ibr04.dsm05.ntwk.msn.net (104.44.28.222)  196.333 ms  195.869 ms be-8-0.ibr03.dsm05.ntwk.msn.net (104.44.28.220)  196.399 ms
be-4-0.ibr03.cys04.ntwk.msn.net (104.44.28.249)  196.066 ms  195.984 ms  196.749 ms
be-9-0.ibr04.by21.ntwk.msn.net (104.44.28.169)  209.676 ms be-10-0.ibr03.by21.ntwk.msn.net (104.44.28.149)  197.370 ms be-9-0.ibr04.by21.ntwk.msn.net (104.44.28.169)  209.574 ms
be-4-0.ibr01.syd03.ntwk.msn.net (104.44.7.197)  195.918 ms be-4-0.ibr02.syd03.ntwk.msn.net (104.44.7.199)  196.049 ms  196.210 ms
ae120-0.icr01.syd03.ntwk.msn.net (104.44.11.108)  195.747 ms  207.248 ms ae100-0.icr01.syd03.ntwk.msn.net (104.44.11.92)  202.206 ms
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.267 ms  0.175 ms  0.296 ms
129.22.1.226 (129.22.1.226)  0.589 ms  0.686 ms  0.762 ms
10.2.0.18 (10.2.0.18)  0.577 ms  0.637 ms  0.709 ms
edge-fw-inside.case.edu (10.2.3.170)  0.350 ms  0.303 ms  0.323 ms
edge0-v103.cwru.edu (192.5.109.1)  0.769 ms  0.833 ms  0.950 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.037 ms  0.930 ms  1.006 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.332 ms  1.071 ms  1.212 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.112 ms  1.014 ms  1.179 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.853 ms  4.775 ms  4.750 ms
199.218.38.125 (199.218.38.125)  7.127 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.409 ms 199.218.38.125 (199.218.38.125)  7.404 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.457 ms  7.418 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.740 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  10.195 ms  10.157 ms  10.066 ms
fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  12.915 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  12.925 ms  12.891 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.192 ms  12.144 ms  11.939 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  11.268 ms  10.994 ms  12.774 ms
fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  12.231 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  11.822 ms fourhundredge-0-0-0-48.4079.agg1.eqch.net.internet2.edu (163.253.1.213)  12.209 ms
* be-62-0.ier04.chg.ntwk.msn.net (104.44.198.123)  10.778 ms be-63-0.ier03.chg.ntwk.msn.net (104.44.14.193)  10.727 ms
ae27-0.icr02.ch2.ntwk.msn.net (104.44.40.205)  11.159 ms  11.040 ms ae27-0.icr01.ch2.ntwk.msn.net (104.44.40.33)  11.324 ms
ae28-0.ier02.chi30.ntwk.msn.net (104.44.235.53)  12.379 ms ae30-0.ier01.chi30.ntwk.msn.net (104.44.43.47)  12.166 ms ae28-0.ier02.chi30.ntwk.msn.net (104.44.235.53)  22.537 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.281 ms  0.230 ms  0.182 ms
129.22.1.226 (129.22.1.226)  0.781 ms  0.819 ms  0.876 ms
10.2.0.22 (10.2.0.22)  0.521 ms  0.590 ms  0.665 ms
edge-fw-inside.case.edu (10.2.3.170)  0.261 ms  0.267 ms  0.290 ms
edge0-v103.cwru.edu (192.5.109.1)  0.724 ms  0.808 ms  0.939 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.852 ms  1.065 ms  1.196 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.182 ms  1.120 ms  1.049 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.242 ms  1.251 ms  1.172 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  5.546 ms  5.435 ms  5.411 ms
199.218.38.125 (199.218.38.125)  7.268 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.502 ms  7.432 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.419 ms  7.540 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  8.154 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.619 ms  9.485 ms  9.496 ms
fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  11.964 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  11.881 ms  12.039 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.744 ms  13.447 ms  13.420 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  11.069 ms  12.862 ms  12.477 ms
fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  11.111 ms  13.073 ms  13.075 ms
72.14.216.92 (72.14.216.92)  10.424 ms  10.403 ms  10.355 ms
* * *
142.251.231.244 (142.251.231.244)  12.390 ms 142.251.60.202 (142.251.60.202)  24.307 ms 216.239.51.144 (216.239.51.144)  11.118 ms
142.251.60.207 (142.251.60.207)  10.412 ms  10.620 ms 108.170.243.219 (108.170.243.219)  10.507 ms
ord37s35-in-f3.1e100.net (142.250.190.99)  10.220 ms  10.311 ms 142.251.233.230 (142.251.233.230)  11.226 ms
_gateway (129.22.23.1)  0.210 ms  0.115 ms  0.170 ms
129.22.1.226 (129.22.1.226)  3.213 ms  3.800 ms  3.774 ms
10.2.0.22 (10.2.0.22)  0.562 ms  0.611 ms  0.668 ms
edge-fw-inside.case.edu (10.2.3.170)  0.315 ms  0.275 ms  0.313 ms
edge0-v103.cwru.edu (192.5.109.1)  0.774 ms  0.841 ms  0.871 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.155 ms  1.513 ms  1.445 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.401 ms  1.348 ms  1.296 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.129 ms  1.246 ms  1.015 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  7.005 ms  5.303 ms  5.334 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  5.407 ms  5.394 ms clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  5.629 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.121 ms  4.987 ms clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  5.742 ms
12.244.6.5 (12.244.6.5)  10.896 ms  10.865 ms  10.953 ms
12.123.35.190 (12.123.35.190)  12.294 ms  25.606 ms  25.508 ms
cr1.cgcil.ip.att.net (12.122.133.233)  17.320 ms  18.032 ms  15.776 ms
cgcil402igs.ip.att.net (12.122.133.161)  14.549 ms  10.494 ms  17.044 ms
chi-b2-link.ip.twelve99.net (213.248.87.253)  24.836 ms  24.891 ms  24.946 ms
chi-b23-link.ip.twelve99.net (62.115.122.194)  24.631 ms  25.049 ms  24.661 ms
nyk-bb2-link.ip.twelve99.net (62.115.137.58)  22.885 ms  23.045 ms  22.633 ms
kbn-bb2-link.ip.twelve99.net (80.91.254.90)  118.911 ms  123.885 ms  123.143 ms
s-bb2-link.ip.twelve99.net (62.115.139.172)  113.946 ms  113.822 ms  113.581 ms
* * *
* * *
* * *
www.dzen.ru (62.217.160.2)  149.609 ms  132.807 ms  149.760 ms
_gateway (129.22.23.1)  0.239 ms  0.174 ms  0.157 ms
129.22.1.226 (129.22.1.226)  0.800 ms  0.781 ms  0.824 ms
10.2.0.18 (10.2.0.18)  0.525 ms 10.2.0.22 (10.2.0.22)  0.558 ms 10.2.0.18 (10.2.0.18)  0.532 ms
edge-fw-inside.case.edu (10.2.3.170)  0.260 ms  0.257 ms  0.299 ms
edge0-v103.cwru.edu (192.5.109.1)  0.827 ms  0.880 ms  0.915 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.918 ms  1.135 ms  1.049 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.388 ms  1.339 ms  1.269 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  0.894 ms  1.334 ms  1.153 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  7.204 ms  7.161 ms  7.196 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  5.075 ms  5.015 ms  4.964 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.330 ms clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  6.115 ms clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.031 ms
12.244.6.5 (12.244.6.5)  21.172 ms  21.110 ms  21.031 ms
12.123.35.190 (12.123.35.190)  16.436 ms  12.213 ms  18.333 ms
cr1.cgcil.ip.att.net (12.122.133.233)  22.770 ms  21.460 ms  20.345 ms
cgcil402igs.ip.att.net (12.122.133.161)  15.872 ms  10.492 ms  13.489 ms
chi-b2-link.ip.twelve99.net (213.248.87.253)  24.458 ms  24.471 ms  24.466 ms
chi-b23-link.ip.twelve99.net (62.115.122.194)  24.996 ms  24.815 ms  25.526 ms
nyk-bb1-link.ip.twelve99.net (80.91.246.163)  23.744 ms  22.903 ms nyk-bb2-link.ip.twelve99.net (62.115.137.58)  23.071 ms
ldn-bb4-link.ip.twelve99.net (62.115.112.245)  91.001 ms  91.097 ms ldn-bb1-link.ip.twelve99.net (62.115.113.21)  93.139 ms
prs-bb1-link.ip.twelve99.net (62.115.135.25)  104.395 ms  104.238 ms  105.134 ms
ffm-bb2-link.ip.twelve99.net (62.115.122.139)  114.088 ms ffm-bb1-link.ip.twelve99.net (62.115.123.12)  112.186 ms  112.992 ms
ffm-b11-link.ip.twelve99.net (62.115.124.117)  113.603 ms ffm-b11-link.ip.twelve99.net (62.115.124.119)  110.807 ms ffm-b11-link.ip.twelve99.net (62.115.124.117)  112.821 ms
taobao-svc073146-ic360896.ip.twelve99-cust.net (62.115.145.38)  113.019 ms alicloud-ic338528-ffm-b1.ip.twelve99-cust.net (80.239.133.107)  112.975 ms  112.848 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.301 ms  0.234 ms  0.159 ms
129.22.1.226 (129.22.1.226)  0.546 ms  0.581 ms  0.743 ms
10.2.0.18 (10.2.0.18)  0.630 ms  0.633 ms 10.2.0.22 (10.2.0.22)  0.654 ms
edge-fw-inside.case.edu (10.2.3.170)  0.438 ms  0.399 ms  0.339 ms
edge0-v103.cwru.edu (192.5.109.1)  0.986 ms  0.797 ms  1.015 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.089 ms  1.158 ms  1.079 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.238 ms  1.162 ms  1.254 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.339 ms  1.295 ms  1.351 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  4.265 ms  4.423 ms  4.304 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  9.953 ms  9.913 ms  9.818 ms
fourhundredge-0-0-0-50.4079.agg2.ashb.net.internet2.edu (163.253.1.141)  10.359 ms fourhundredge-0-0-0-51.4079.agg2.ashb.net.internet2.edu (163.253.1.143)  10.304 ms fourhundredge-0-0-0-50.4079.agg2.ashb.net.internet2.edu (163.253.1.141)  10.233 ms
abn001bb00.iij.net (206.126.236.23)  8.553 ms  8.528 ms  8.614 ms
sjc002bb00.IIJ.Net (58.138.81.229)  63.320 ms  63.297 ms sjc002bb01.IIJ.Net (58.138.81.237)  101.181 ms
tky001bb01.IIJ.Net (58.138.88.93)  168.723 ms tky001bb00.IIJ.Net (58.138.88.81)  161.542 ms  161.458 ms
tky001ip57.IIJ.Net (58.138.100.18)  163.274 ms tky001ip57.IIJ.Net (58.138.102.102)  168.086 ms tky001ip57.IIJ.Net (58.138.102.110)  169.085 ms
210.130.154.162 (210.130.154.162)  167.770 ms  162.006 ms  161.313 ms
203.141.47.146 (203.141.47.146)  161.922 ms  168.766 ms  162.980 ms
203.141.47.114 (203.141.47.114)  161.754 ms  167.390 ms  161.682 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.173 ms  0.113 ms  0.110 ms
129.22.1.226 (129.22.1.226)  0.584 ms  0.651 ms  0.682 ms
10.2.0.18 (10.2.0.18)  0.536 ms  0.586 ms 10.2.0.22 (10.2.0.22)  0.554 ms
edge-fw-inside.case.edu (10.2.3.170)  0.324 ms  0.331 ms  0.367 ms
edge0-v103.cwru.edu (192.5.109.1)  0.843 ms  0.921 ms  1.053 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.048 ms  0.978 ms  0.959 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.194 ms  1.150 ms  1.122 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.300 ms  1.196 ms  1.331 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  8.868 ms  8.784 ms  8.586 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.609 ms  8.965 ms 199.218.38.125 (199.218.38.125)  7.283 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.353 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.933 ms  7.909 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  7.592 ms  7.531 ms  9.480 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  24.600 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  13.343 ms  13.233 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  13.028 ms  13.273 ms  12.403 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.050 ms  11.993 ms  11.729 ms
fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  12.963 ms fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  13.018 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  12.971 ms
162.252.69.233 (162.252.69.233)  10.484 ms  10.349 ms  10.263 ms
ae34.r03.border101.ord02.fab.netarch.akamai.com (23.203.151.175)  10.250 ms  11.297 ms  11.216 ms
192.168.225.53 (192.168.225.53)  10.294 ms  10.516 ms  10.464 ms
192.168.241.19 (192.168.241.19)  32.878 ms 192.168.233.23 (192.168.233.23)  10.339 ms 192.168.228.21 (192.168.228.21)  10.280 ms
192.168.247.145 (192.168.247.145)  10.426 ms  10.288 ms  10.316 ms
a23-48-99-78.deploy.static.akamaitechnologies.com (23.48.99.78)  35.329 ms  35.497 ms  35.455 ms
_gateway (129.22.23.1)  0.248 ms  0.188 ms  0.153 ms
129.22.1.226 (129.22.1.226)  0.555 ms  0.530 ms  0.529 ms
10.2.0.18 (10.2.0.18)  0.543 ms  0.596 ms  0.644 ms
edge-fw-inside.case.edu (10.2.3.170)  0.264 ms  0.300 ms  0.283 ms
edge0-v103.cwru.edu (192.5.109.1)  0.733 ms  0.850 ms  0.881 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.039 ms  1.235 ms  1.179 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.151 ms  1.183 ms  1.347 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.163 ms  1.302 ms  1.098 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.935 ms  4.852 ms  4.838 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  4.860 ms  4.939 ms  4.923 ms
clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  6.044 ms  5.773 ms clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.030 ms
12.244.6.5 (12.244.6.5)  15.986 ms  17.835 ms  17.776 ms
12.123.35.190 (12.123.35.190)  14.070 ms  13.993 ms  13.955 ms
cr1.cgcil.ip.att.net (12.122.133.233)  19.428 ms  18.018 ms  17.965 ms
cgcil401igs.ip.att.net (12.122.133.105)  12.652 ms  11.127 ms  15.304 ms
ae16.cr7-chi1.ip4.gtt.net (173.241.128.29)  24.028 ms  24.306 ms  24.279 ms
ae19.cr9-chi1.ip4.gtt.net (141.136.108.189)  25.759 ms  24.997 ms  24.688 ms
ip4.gtt.net (76.74.101.38)  19.533 ms  19.682 ms  19.412 ms
172.70.128.4 (172.70.128.4)  11.398 ms 172.70.176.4 (172.70.176.4)  11.555 ms 141.101.73.22 (141.101.73.22)  12.715 ms
104.17.114.17 (104.17.114.17)  10.950 ms  11.613 ms  11.432 ms
_gateway (129.22.23.1)  0.288 ms  0.216 ms  0.184 ms
129.22.1.226 (129.22.1.226)  0.585 ms  0.593 ms  0.632 ms
10.2.0.22 (10.2.0.22)  0.531 ms  0.555 ms  0.632 ms
edge-fw-inside.case.edu (10.2.3.170)  0.250 ms  0.281 ms  0.248 ms
edge0-v103.cwru.edu (192.5.109.1)  0.754 ms  0.766 ms  0.845 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.962 ms  1.033 ms  0.941 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.064 ms  2.262 ms  2.182 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  3.357 ms  3.267 ms  3.255 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  5.565 ms  5.726 ms  5.686 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.708 ms  5.692 ms  5.654 ms
12.244.6.5 (12.244.6.5)  11.384 ms  11.542 ms  11.658 ms
12.123.35.190 (12.123.35.190)  16.634 ms  12.648 ms  16.469 ms
cr1.cgcil.ip.att.net (12.122.133.233)  12.454 ms  13.082 ms  12.992 ms
cgcil401igs.ip.att.net (12.122.133.105)  15.171 ms  16.962 ms  12.402 ms
ae16.cr7-chi1.ip4.gtt.net (173.241.128.29)  26.106 ms  26.067 ms  25.883 ms
ae21.cr9-chi1.ip4.gtt.net (141.136.108.245)  25.563 ms ae19.cr9-chi1.ip4.gtt.net (141.136.108.189)  25.350 ms  25.146 ms
ip4.gtt.net (76.74.101.38)  50.249 ms  50.086 ms  50.034 ms
172.70.124.4 (172.70.124.4)  12.987 ms 172.70.128.4 (172.70.128.4)  12.250 ms 172.70.124.4 (172.70.124.4)  13.054 ms
104.19.137.100 (104.19.137.100)  12.472 ms  13.009 ms  11.598 ms
_gateway (129.22.23.1)  0.282 ms  0.212 ms  0.205 ms
129.22.1.226 (129.22.1.226)  0.480 ms  0.533 ms  0.580 ms
